Student_ID,Gender,Age,Attendance_Percentage,Study_Hours,Previous_Grades,Parent_Education,Risk_Intervention_Level,Predicted_Exam_Score,Primary_Risk_Drivers,Action_Plan
STU1061,Male,18,89.42020172926641,6.048870228450903,66.83018877134165,High School,High,19,Predicted to fail exam (<60 score),Diagnostic test to identify learning gaps. Weekly progress review by subject teachers.
STU1745,Male,16,92.24679271929716,1.7076747661782157,47.25386274302224,High School,High,72,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1218,Female,17,92.45418867019148,1.1441076807083874,48.22507655335463,Associate's,High,74,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1939,Male,16,91.1744525427358,2.0264466968660444,42.05151139461042,High School,High,75,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1940,Female,15,88.51037238155047,1.8353658105517567,40.0,Associate's,High,75,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1102,Female,18,81.79356606042307,1.934109025355739,53.36060096967624,Associate's,High,76,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1865,Male,18,83.41078748383498,1.773951342061447,50.90587860720828,Associate's,High,76,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1974,Male,16,84.85912006564917,1.6045000005119576,75.54231674050104,Bachelor's,Medium,77,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1274,Female,15,92.43005573780223,1.069466792974529,60.78135968743956,High School,Medium,77,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1077,Female,16,91.17613744798987,3.2819627188697966,48.882540726485416,High School,High,78,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1986,Female,15,92.79181039067808,1.5844539064212997,47.84510347327972,Associate's,High,78,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1890,Male,18,88.50164709576458,1.0,55.01074784333012,High School,Medium,78,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1643,Male,16,87.02032997279633,1.667131064708412,60.54651584816696,Associate's,Medium,78,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1919,Female,16,75.83402154248353,1.5795605884130448,69.11639033822102,High School,Medium,78,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1450,Male,17,97.65310469256804,1.0,54.91207380364786,High School,High,78,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1089,Female,18,88.1269796468791,1.7240708627635877,55.5777582872974,High School,Medium,79,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1770,Female,16,98.32486777752072,1.2444518514613494,59.98053761411522,High School,Medium,79,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1900,Male,17,79.44825140135168,1.0,69.74356456935998,Bachelor's,Medium,79,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1696,Female,15,83.3032948349243,3.76399112542207,47.39040172807022,Associate's,High,79,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1387,Male,17,91.61646446985468,2.049893560131576,47.24385826199021,Associate's,High,79,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1169,Male,15,94.89626030333116,1.8533557144993345,50.72151110653144,High School,High,79,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1318,Male,17,88.42233030477463,1.7012310425752788,58.952871788707775,High School,Medium,79,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1482,Female,15,87.27427798228933,2.190792440263535,62.146083501655966,Associate's,Medium,80,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1507,Female,16,86.15552544143722,1.538066782292744,46.03436398381166,Master's,High,80,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1703,Male,16,83.2991049031103,2.79723734927406,53.44689215635593,High School,High,80,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1439,Female,15,85.26555288228268,2.4889816492977124,51.53338090920474,Associate's,High,80,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1588,Male,16,90.19069055813289,1.7264851176157978,58.28885676615285,High School,Medium,81,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1682,Male,18,92.32630576837438,3.940533110733844,47.36550695580918,Associate's,High,81,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1541,Female,17,81.01875471415802,2.9272037669863167,55.62421591356743,High School,Medium,81,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1348,Male,16,81.24862914189725,2.5466984137937447,59.90637202081795,High School,Medium,81,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1815,Female,15,93.0919614859691,1.0,61.9750766112981,High School,Medium,81,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1461,Male,16,79.0865121533214,2.019117833273012,63.651370506394976,High School,Medium,81,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1195,Male,15,90.88137423015304,1.4799468737278478,59.635131153269306,High School,Medium,81,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1822,Male,15,95.09234886145924,2.4116177794099403,46.75799889929399,High School,High,82,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1629,Male,15,93.62078257915584,1.954760015816987,51.67801090997913,Bachelor's,High,82,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1021,Female,17,77.73064624151053,3.039207913204678,61.97810874164991,High School,Medium,82,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1159,Male,18,85.39601539126022,2.6785421079465648,52.17105131643835,High School,High,82,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1949,Female,16,77.46488285260287,2.332729946700085,66.94230195082449,High School,Medium,82,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1326,Female,16,92.47174526608764,2.028027108190241,55.33653582558019,Bachelor's,Medium,82,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1675,Male,17,90.64909868308796,3.594050938316991,47.1884333509398,Master's,High,82,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1944,Female,17,89.376771728816,2.6688473650727085,58.48286773340693,High School,Medium,82,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1831,Male,18,80.10332814094247,3.214148212537987,60.17027404229432,Bachelor's,Medium,83,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1206,Male,17,87.13975255424074,2.247684879891624,64.33905097596553,High School,Medium,83,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1289,Male,15,90.3011342640066,2.626145960594216,57.48225363530506,High School,Medium,83,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1776,Male,16,86.15797799033157,3.7409186509157695,46.09989699733043,Associate's,High,83,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1683,Male,17,92.63941211239656,1.4297610355034271,57.82996899609438,Bachelor's,Medium,83,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1138,Female,16,93.86695215298424,1.0,56.90376106480395,Associate's,Medium,83,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1698,Female,15,87.96049305473635,2.5545346424186746,56.030288857656,High School,Medium,83,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1562,Male,15,99.0387896206736,1.55898203835526,47.409530756113895,Bachelor's,High,83,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1535,Female,16,92.72054183457446,2.315395923056104,57.36856337008725,Associate's,Medium,83,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1470,Female,17,85.25761759669484,2.27996087919991,63.24474763558001,High School,Medium,83,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1574,Female,18,90.21317956488852,3.6449647402840113,44.84223851093827,High School,High,83,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1799,Female,15,87.44310516159081,2.6882268496107824,50.93574516815803,Associate's,High,83,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1592,Female,18,91.06176403213728,3.2495715934490264,51.18431597362171,Associate's,High,84,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1205,Female,16,96.21669221470748,2.5885300596756933,49.30291329780112,Associate's,High,84,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1062,Male,18,84.45134871838611,1.722208239401819,68.01498303990965,Associate's,Medium,84,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1084,Male,18,84.15664177682034,2.597432268269933,52.44320201704565,High School,High,84,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1464,Female,17,81.28180677247255,1.6976350386832355,81.6871326760277,Associate's,Medium,84,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1131,Male,17,95.26575153034864,1.3212266715091725,59.67581294126066,High School,Medium,84,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1035,Female,15,83.4946488573807,4.033037069109636,66.01258651528899,High School,Medium,84,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1867,Male,15,90.92778729306954,3.32988421728986,40.0,High School,High,84,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1899,Male,16,93.90457235900368,2.648230361256836,47.8855193379424,Associate's,High,84,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1192,Female,16,90.39975965380005,1.0,62.669602512541736,Associate's,Medium,84,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1530,Female,16,92.35537054942624,2.280145743164666,61.55254772248938,Associate's,Medium,84,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1118,Male,18,90.47031252735472,2.918008018215632,53.85855424837277,High School,High,84,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1686,Female,18,89.69062833776428,2.5828354420747868,53.727425882513934,Bachelor's,High,84,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1957,Female,17,93.59381763966856,1.3641310120851051,64.15587535502331,High School,Medium,84,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1804,Female,16,92.29345348091704,2.32635290470613,62.11772859771627,High School,Medium,85,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1706,Female,15,81.7721708563827,2.962521827783787,62.74638039319647,High School,Medium,85,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1196,Male,18,97.93996836438478,2.9284794298341392,57.7375745524668,High School,Medium,85,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1561,Female,16,92.42565592588652,3.136423858078571,56.36907025255756,High School,Medium,85,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1803,Female,16,84.71958426864754,1.1119847846633877,74.62333783841646,High School,Medium,85,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1625,Female,15,90.57181613626857,1.7090108488903115,63.87463264943359,Associate's,Medium,85,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1385,Female,17,87.10971979992084,2.768761467789026,60.545408270106265,Associate's,Medium,85,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1479,Female,17,85.52038877602337,1.0,59.3194866196413,Bachelor's,Medium,85,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1521,Female,15,93.36491851677908,2.7259282774373483,40.0,Associate's,High,85,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1219,Female,17,78.7773911610018,2.911916759569525,66.67908392137741,Master's,Medium,85,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1693,Female,16,83.37173712237411,3.8018843093388224,60.90921581616968,High School,Medium,85,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1072,Male,15,91.09733598567789,1.3404799309253277,63.63259583436224,Associate's,Medium,85,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1022,Male,16,94.52108606100356,2.264262249814162,58.48663229065512,Bachelor's,Medium,85,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1086,Male,16,88.49465396264999,1.3241406085765757,49.09132379578638,Master's,High,85,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1515,Male,15,92.60638321097852,3.614548666149884,44.66924871781099,Master's,High,85,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1768,Female,16,81.86146760767397,1.061326281039797,80.17247515253426,High School,Medium,85,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1657,Male,16,95.4965431482998,2.1336746651293703,58.27024227566972,High School,Medium,85,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1612,Female,17,84.53948412251304,3.2420154217392043,54.55441739104473,High School,High,85,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1729,Male,17,92.61654825329616,3.277622983074532,60.262939485018606,High School,Medium,85,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1857,Male,17,89.12402724069926,2.513452581677182,60.21014252520864,High School,Medium,86,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1978,Male,16,89.55701081936854,2.487895594929079,60.67046932245096,Bachelor's,Medium,86,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1182,Male,16,95.73221522843956,2.931073962796093,44.47270098184174,Master's,High,86,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1176,Male,16,92.96781881925486,3.2519889386264644,52.17698180169856,High School,High,86,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1934,Female,17,91.47618390566288,2.744451314702474,55.986551026165,Bachelor's,Medium,86,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1354,Male,17,89.96259312962667,3.342074684971816,56.980756890423066,Bachelor's,Medium,86,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1040,Male,16,94.75970475834212,1.9307981989401333,62.98493287566392,Associate's,Medium,86,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1170,Female,16,97.74371728836944,2.6492684695588657,63.417017774188906,High School,Medium,86,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1863,Female,15,86.05286500205817,3.650959039570171,57.80621397234853,Associate's,Medium,86,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
