Student_ID,Gender,Age,Attendance_Percentage,Study_Hours,Previous_Grades,Parent_Education,Risk_Intervention_Level,Predicted_Exam_Score,Primary_Risk_Drivers,Action_Plan
STU1730,Male,17,97.24607266787248,1.0,63.2443962559781,Bachelor's,Medium,86,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1666,Male,18,93.1829572026838,3.450932815201013,61.515973296928486,High School,Medium,86,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1330,Male,16,79.57161201176228,4.516224047093267,56.094012384051766,High School,Medium,86,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1536,Female,15,93.7590705542609,1.3896458624348926,62.37765387794302,Associate's,Medium,86,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1208,Female,16,90.714446803192,3.5767959748079114,63.60835873076992,High School,Medium,86,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1145,Male,16,89.96045252918543,3.888549237666301,47.84399241228383,High School,High,86,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1405,Male,17,93.66874528975396,3.2008266697828525,57.31719377429987,High School,Medium,86,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1816,Female,18,94.36975768577496,4.986503729198465,51.32927910297036,High School,High,86,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1824,Male,17,96.4289634084147,3.10398980522866,48.323820000181925,High School,High,86,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1199,Female,17,91.05858733443829,3.6627170145709913,62.62194644071268,High School,Medium,86,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1681,Female,16,82.15753058431193,3.698027876857268,53.86735159304561,Associate's,High,86,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1301,Male,15,94.10959798922234,3.0982333856634234,47.93308592496311,Bachelor's,High,87,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1669,Male,15,99.226713146102,2.8712106857330184,58.5455840779338,High School,Medium,87,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1353,Female,16,96.23188036063718,1.1933132794616244,62.47125291556774,Associate's,Medium,87,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1106,Male,15,91.25918058821505,3.3639267273113784,48.85582278164589,Bachelor's,High,87,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1577,Male,15,95.82785969603071,2.794007679646972,53.69258486042101,Associate's,High,87,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1129,Male,16,81.37893871843315,4.057087762861932,60.21272095826216,Associate's,Medium,87,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1136,Male,15,91.3480663271662,1.443589339036626,63.6004159675136,Bachelor's,Medium,87,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1722,Male,15,91.39203925745346,3.137936275840934,58.42313267837955,Associate's,Medium,87,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1671,Male,16,81.79095797485303,3.4264362533431783,73.29297761551281,High School,Medium,87,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1563,Male,17,84.50840808365186,3.627565972831492,67.4129730291375,High School,Medium,87,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1293,Female,16,97.69824322759548,2.093181775008607,62.2490906122703,Associate's,Medium,87,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1120,Female,15,90.33165266140264,1.870852688547532,64.83804974261145,Master's,Medium,87,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1265,Female,15,90.99891703944893,2.446526468464904,60.80564265847688,Associate's,Medium,87,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1317,Male,16,88.58587970139064,2.999999784805585,60.63085145927188,Bachelor's,Medium,87,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1435,Male,15,94.82809670933348,2.7008333021022515,51.41856054366365,High School,High,87,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1009,Female,15,95.02847829137852,3.0679083720230147,63.67750932645377,Associate's,Medium,87,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1678,Male,16,89.221224038119,4.179603662269493,50.81485562969152,High School,High,88,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1532,Female,17,93.14343350112556,4.3729522269155305,53.62391263250199,Associate's,High,88,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1661,Male,17,94.4422194867256,3.031788526231605,61.34573151027352,High School,Medium,88,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1396,Female,17,97.18835597145436,2.63647162852196,64.59506148947476,Associate's,Medium,88,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1269,Male,17,97.0006236233816,3.2241475794574,63.66262230317801,Associate's,Medium,88,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1985,Female,15,92.76789016159186,3.037208633849567,61.84185786667667,Associate's,Medium,88,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1603,Male,15,84.70149105436407,2.693712949306444,63.14932842423633,Bachelor's,Medium,88,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1351,Female,18,84.0736661476449,3.743654286012677,75.34694838098332,High School,Medium,88,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1178,Male,15,83.80887431661247,3.153369118608974,65.98236691969831,Master's,Medium,88,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1334,Male,18,89.48106116747982,1.951611507603824,58.23190180414405,Master's,Medium,88,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1558,Male,16,98.56098789616551,2.680836896504566,56.99969360659141,Associate's,Medium,88,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1477,Male,17,92.83429968024132,3.271042390216672,60.96447673874931,High School,Medium,88,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1626,Male,17,84.71726369139466,4.140604195659163,63.91294346804351,High School,Medium,88,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1989,Male,16,97.16139943349452,1.0,63.20519029809867,Associate's,Medium,88,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1956,Male,18,87.91991175053076,3.5546448839861173,61.67344112941645,Bachelor's,Medium,88,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1146,Male,18,96.84042157118895,2.5017548041406177,49.56116780500305,Master's,High,88,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1917,Male,18,91.23760413929526,3.6979960698652494,46.8976308653896,High School,High,88,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1148,Female,17,97.67957154960168,2.759339794728069,61.15373349657196,Associate's,Medium,88,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1389,Female,18,88.07798529454749,2.860462516663087,56.757217931669445,Associate's,Medium,88,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1545,Female,18,92.55671906135294,4.157942097202646,60.54485220853283,High School,Medium,88,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1970,Male,15,92.8101320404304,2.191087690030741,63.46006153708433,Bachelor's,Medium,88,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1004,Female,17,78.74154712932965,4.039382309453886,69.75559645350334,Associate's,Medium,89,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1459,Male,15,83.60574430888818,5.467145866240239,60.13515217896218,Bachelor's,Medium,89,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1941,Male,15,94.73525521385343,2.4212408182568788,57.85596916442974,Associate's,Medium,89,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1448,Female,17,84.2965912949914,2.717619683978689,61.61988428386989,Master's,Medium,89,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1599,Male,15,94.77625662422253,2.419340407098423,64.22584741912688,Associate's,Medium,89,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1920,Male,16,96.94679434950218,2.2794294904064487,63.01232283275945,Associate's,Medium,89,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1680,Female,17,92.1002372287392,2.8661431509215847,61.50432223022335,Bachelor's,Medium,89,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1889,Male,17,97.10807081872916,2.401215846293873,55.65366130340816,Master's,Medium,89,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1894,Male,15,80.17625365780297,6.362670694851419,49.267413648889104,Master's,High,89,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1673,Male,18,88.61323223813608,3.398666068116249,62.77538087377962,Bachelor's,Medium,89,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1243,Female,17,93.58654160839708,2.42300118196456,58.95629695619273,Master's,Medium,89,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1188,Female,15,94.42848604988592,3.075307014729567,64.75224136071331,Associate's,Medium,89,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1630,Male,16,94.80870560436878,5.96752345526329,58.981454684683925,High School,Medium,89,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1488,Male,17,87.44019823634333,3.1896208159395982,60.39742168843178,Master's,Medium,89,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1355,Male,16,98.31118201722008,3.745476515911635,60.26666146849379,High School,Medium,89,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1339,Male,15,92.61771681146396,3.888549237666301,59.11847106356765,High School,Medium,89,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1121,Female,18,92.85815086313526,3.836042372316366,58.70576616532187,High School,Medium,90,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1788,Male,17,82.55076339914729,4.6542739849205965,60.27314773542287,High School,Medium,90,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1971,Female,15,95.54454878015146,2.542989338560064,63.63546358368693,Master's,Medium,90,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1653,Female,16,93.83310127827252,3.009508957703196,53.534431474092,Associate's,High,90,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1740,Male,16,79.96850371880902,3.888549237666301,59.79739217342586,Associate's,Medium,90,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1171,Female,17,94.04262462873167,3.358013038287264,63.669879169375776,Bachelor's,Medium,90,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1585,Female,18,95.20579898096416,2.942560902565348,60.79495516631884,Bachelor's,Medium,90,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1333,Male,15,91.37326936293036,3.53933660411301,63.07368733052501,Associate's,Medium,90,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1594,Male,15,78.01527227711141,2.6436940460029232,72.61894907431645,Associate's,Medium,90,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1586,Male,15,92.55671906135294,1.579860481750701,63.30115161810248,Master's,Medium,90,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1018,Female,16,82.82498074043302,2.6367150691661028,79.84599867674855,Bachelor's,Medium,90,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1593,Male,15,93.52872301291794,6.394714115842171,58.529422913947,High School,Medium,90,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1116,Female,16,95.43838622343554,3.551868555971949,60.790149515405496,High School,Medium,90,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1014,Male,15,96.46961059902917,3.0033187675459176,63.38514128508946,Master's,Medium,90,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1821,Female,15,90.36580973303828,2.4080283544781818,62.13197434376731,Master's,Medium,90,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1906,Female,15,89.00766377718689,5.921699257712222,60.00421338822932,Bachelor's,Medium,90,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1245,Male,17,100.0,5.08907055659241,52.07866488103487,Associate's,High,90,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1597,Female,16,88.99401813019728,3.480971098425516,64.92731286179469,High School,Medium,90,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1204,Female,16,83.59735925311685,2.436916465561346,86.2375324479639,High School,Medium,90,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1359,Female,16,92.33185313080232,3.4443667040937203,62.72170837816046,Master's,Medium,90,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1094,Female,16,93.884670242749,5.28170080416916,40.0,Master's,High,91,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1649,Female,17,96.56023407836508,2.9126997445008924,61.13052745677855,Bachelor's,Medium,91,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1383,Female,18,94.79657516713766,2.807673035759753,62.17995019996496,Associate's,Medium,91,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1502,Female,16,78.24058773378846,2.9012308157462403,88.38627576487426,Associate's,Medium,91,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1032,Male,16,85.97760454966003,4.7558833979667785,59.14430006794831,Associate's,Medium,91,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1335,Male,18,96.14416576291262,2.859291893139273,62.77270050127293,Master's,Medium,91,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1233,Female,15,97.91861189742951,3.2150231976234487,63.19748204283182,Bachelor's,Medium,91,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1346,Female,16,90.75995093133086,3.888549237666301,63.297075880346576,Bachelor's,Medium,91,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1394,Female,16,93.95162984780622,2.596613839459689,56.6608484489091,Bachelor's,Medium,91,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1134,Male,15,93.27571125663336,4.25727799753878,52.05462343738272,Associate's,High,91,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1259,Female,15,83.87076094331773,3.26542455716448,70.61508794160258,Master's,Medium,91,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1623,Male,16,90.19565430973093,6.6694658601063335,55.95857758699584,Associate's,Medium,91,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1422,Female,16,85.95099247305538,4.20421059152745,64.56436291300243,Associate's,Medium,91,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1190,Male,17,85.15377675295305,5.150935478668578,47.58381992766393,Bachelor's,High,91,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1225,Male,16,82.86884076061634,3.9288606642805752,82.36285630962975,Bachelor's,Medium,92,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1697,Male,15,78.66892209091512,4.961090507641677,63.81226713351443,Associate's,Medium,92,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1587,Male,17,95.6859221356296,4.030016226166116,61.25344938339232,High School,Medium,92,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1497,Female,17,97.5072303422938,4.122049553572528,55.17364817092748,Associate's,Medium,92,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1431,Male,16,95.1872213317238,1.5584790270529212,59.297180660921725,Master's,Medium,92,Low study hours (<2.5 hrs/day); Weak academic foundation (Previous grade <60),Enroll in supervised study hall (2 hours/week). Provide study planning guide. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1519,Female,15,92.8373620607685,4.598421405243751,59.12333724451288,Bachelor's,Medium,92,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1929,Female,17,94.32461403496328,3.969950637211425,51.04353024451584,Master's,High,92,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1660,Female,16,96.77652255057392,3.6091095965966087,61.67391298679741,Bachelor's,Medium,92,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1337,Female,15,91.98325645750444,4.072523879543061,64.84075974109975,High School,Medium,92,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1755,Male,18,97.74141517906116,4.364043555063131,54.22263624416651,Associate's,High,92,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1264,Female,16,91.4247324594963,4.967462624837184,60.03711647603532,Associate's,Medium,92,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1648,Female,17,96.4188576483774,3.9811954287107287,64.27877919563667,High School,Medium,92,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1977,Female,16,87.84656024019017,5.155257498594945,50.87684999303989,High School,High,92,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1478,Female,17,90.3376975660746,3.888549237666301,59.73436507351653,Associate's,Medium,92,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1838,Male,16,93.57875238454383,6.5123915299087285,59.8084840416652,High School,Medium,92,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1844,Female,17,97.79337121167032,4.973698088994226,60.0012564930228,High School,Medium,93,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1236,Female,16,84.2664422831489,4.492624812256638,69.43587877356165,High School,Medium,93,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1397,Female,16,91.47118035359436,4.5322905573552585,58.677734422170914,Bachelor's,Medium,93,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1794,Female,17,95.41179129852868,3.888549237666301,64.35845878140532,High School,Medium,93,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1244,Male,17,88.42318558398821,5.012423984099819,52.51477977540507,Associate's,High,93,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
