Student_ID,Gender,Age,Attendance_Percentage,Study_Hours,Previous_Grades,Parent_Education,Risk_Intervention_Level,Predicted_Exam_Score,Primary_Risk_Drivers,Action_Plan
STU1447,Female,17,91.87066254491928,4.886238814529065,50.80081536703261,Master's,High,93,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1096,Female,15,83.89412529614413,4.660870875038589,72.35993086431812,High School,Medium,93,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1762,Male,17,94.08638036503616,3.888549237666301,59.3353653438992,Bachelor's,Medium,93,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1791,Male,15,93.22330806515612,4.630742217768811,61.061880375877536,High School,Medium,93,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1732,Female,17,99.86752069045984,3.4315355892141444,61.13015784692589,Master's,Medium,93,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1052,Female,16,84.47288082834106,2.3127982872279835,77.25388519492287,Associate's,Medium,93,Borderline attendance (75%-85%); Low study hours (<2.5 hrs/day),Counselor check-in to identify attendance obstacles. Attendance target set. | Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1175,Female,17,98.61473882467934,3.948186475186501,42.25634257046492,Master's,High,93,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1124,Male,17,98.7408539787566,5.684045221352891,56.824978624825135,High School,Medium,93,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1263,Male,16,93.28915669841432,2.324358192026456,62.7010015952728,Associate's,Medium,93,Low study hours (<2.5 hrs/day),Enroll in supervised study hall (2 hours/week). Provide study planning guide.
STU1367,Female,17,84.04964711738394,5.920785285507148,53.67217215098663,High School,High,93,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1122,Female,18,95.30965876798714,5.153165972297864,49.5032606332631,Associate's,High,93,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1853,Male,18,94.80993726370023,4.361395796891904,61.52420086379368,Associate's,Medium,93,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1525,Female,16,97.83068658023782,5.456412194416897,54.07883116758329,Associate's,High,93,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1277,Female,15,83.73865491397633,3.68779301477071,84.44953324210766,High School,Medium,93,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1248,Female,15,95.69291991779862,5.232928605455801,58.54983415721316,High School,Medium,94,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1984,Male,16,90.62088585023972,5.296514875229501,63.25524728815173,High School,Medium,94,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1544,Female,16,97.34835906343817,5.9181174334941655,52.52701913612982,High School,High,94,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1513,Female,18,97.45919744096702,4.682832408949086,53.85592425526109,Bachelor's,High,94,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1905,Male,17,93.11068225382157,4.021565841537169,56.839162049452725,Bachelor's,Medium,94,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1704,Male,16,95.5069847762293,5.382874734020721,54.00158832884979,High School,High,94,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1847,Male,15,77.42163296562259,6.220868923650035,66.00192483118003,Associate's,Medium,94,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1749,Female,17,100.0,5.328490974632184,61.63851315373928,Associate's,Medium,94,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1303,Female,15,81.85520083598644,3.748352439938134,100.0,High School,Medium,94,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1759,Female,15,96.36347517960236,6.32039680840921,51.23392669657092,High School,High,94,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1423,Male,15,90.62053772606318,5.883406521291514,61.42422405212707,Associate's,Medium,94,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1349,Male,18,92.79828835308828,5.228037872404461,58.59760833680466,High School,Medium,94,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1437,Male,16,94.65155410874334,4.344010053865869,45.097243742702055,Bachelor's,High,94,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1025,Male,18,96.1028898126188,6.200549684970202,55.45950633215175,High School,Medium,94,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1606,Male,16,82.90680671270184,7.007000194095691,64.66958666151439,High School,Medium,94,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1806,Female,17,95.58351728317685,5.913090207401005,49.08634778518492,Associate's,High,94,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1380,Male,16,88.10704796210206,4.943532070912168,63.07540697646603,Bachelor's,Medium,94,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1151,Female,17,80.01748117556295,3.781032319244773,86.96862350369595,Associate's,Medium,94,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1402,Female,15,96.85238271231904,5.8831026195232585,62.571597349459886,Bachelor's,Medium,95,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1483,Male,16,82.3224257762287,6.506613677855181,78.45020552367771,Bachelor's,Medium,95,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1481,Female,17,84.10236662399619,5.361437510524167,60.65134094977833,Bachelor's,Medium,95,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1189,Female,16,92.66238679119203,7.060587422133198,58.78219491627652,High School,Medium,95,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1634,Female,17,92.76603503261174,5.903510619069054,57.076979066313584,Bachelor's,Medium,95,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1147,Female,17,83.96970149920278,5.7957933487311415,60.99356783842036,Associate's,Medium,95,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1733,Female,16,94.7078144773235,4.766212406724521,62.26135747828483,High School,Medium,95,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1210,Male,18,92.55671906135294,8.165055538409657,62.89822081050228,High School,Medium,95,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1110,Male,15,79.59663707774777,4.424661203945103,86.11788525162038,Bachelor's,Medium,95,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1878,Female,16,91.13014602394664,4.371762017612855,64.75216968940948,Associate's,Medium,95,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1452,Female,17,91.29476554211364,5.728594801302185,55.13661735294133,Associate's,Medium,95,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1640,Male,18,93.6542731486604,6.90728127077767,47.63228915128676,Associate's,High,95,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1945,Male,17,94.32380451951389,6.629235094874492,61.75587110054475,High School,Medium,95,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1382,Female,16,96.18946963055714,6.038743919427526,56.466079741703865,High School,Medium,96,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1983,Male,16,97.82729591851016,6.562404429580622,59.88054956788608,High School,Medium,96,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1143,Female,17,92.14326536709105,7.530903047687329,48.8205122738775,Associate's,High,96,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1486,Female,16,84.21631518493135,6.354551539120056,66.40134037407697,High School,Medium,96,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1598,Male,15,97.08336004273193,6.875287824796381,54.12562375943644,High School,High,96,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1039,Female,15,87.78913040422202,6.835166891670598,61.92370007566503,High School,Medium,96,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1819,Male,17,96.79451331954688,5.227712216858292,56.11661521813153,Master's,Medium,96,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1870,Female,17,97.79668656240776,7.156819360310958,63.760089489920176,High School,Medium,96,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1858,Male,16,84.35700536584163,3.445312667052685,81.40867245900428,High School,Medium,96,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1522,Male,18,77.59826866415403,4.591886826947979,78.69004585240604,Master's,Medium,96,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1501,Female,16,96.49048420804148,6.52235983137733,58.67295169571948,Associate's,Medium,96,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1432,Female,16,78.63851548872266,6.202687697616846,83.80708244693342,High School,Medium,96,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1992,Female,15,92.31713798673496,5.979420923143898,62.41752582529487,Bachelor's,Medium,97,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1250,Female,17,91.80637079383376,6.878616490085099,56.58244608081837,Bachelor's,Medium,97,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1846,Male,15,93.5321108296768,6.758863425571048,51.82925900704211,Bachelor's,High,97,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1496,Male,17,96.04618402048332,5.651177893844898,63.7295514349796,Master's,Medium,97,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1965,Male,16,83.27067154494421,6.796293125155367,71.96070745133012,High School,Medium,97,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1861,Female,17,82.11077714658185,7.445635409936941,83.61630091044701,Associate's,Medium,97,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1442,Female,15,97.88074017149737,5.665009357911163,62.75055116351668,Associate's,Medium,97,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1990,Female,17,91.69422418114604,6.627882304857049,61.038898484192366,Bachelor's,Medium,97,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1602,Male,16,92.77788725924194,6.734137395952409,57.43955915702502,High School,Medium,97,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1560,Female,18,96.244638166499,5.172857025787566,56.573945723665176,Bachelor's,Medium,97,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1566,Female,16,84.81554427662253,3.2974950828938736,88.68399820238605,Bachelor's,Medium,97,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1873,Female,16,95.334500401216,7.29481029585094,62.485636739132175,High School,Medium,97,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1860,Male,17,93.8411399728152,6.973071791126763,56.83343005111067,Bachelor's,Medium,97,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1183,Female,17,83.18321428964023,7.34098677667946,75.63153157835778,High School,Medium,97,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1268,Female,16,91.00432006082173,5.993840224648482,64.55119504076933,Associate's,Medium,97,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1445,Female,18,94.26913880760992,8.374028691842042,40.0,High School,High,98,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1023,Male,18,96.56285876408514,6.722843628800003,54.15168099929109,High School,High,98,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1319,Male,15,83.74627414747165,4.3421004697587335,86.99709085857548,Associate's,Medium,98,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1979,Female,18,84.35433230821849,4.051889240771674,81.66696569436873,Associate's,Medium,98,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1111,Male,17,83.8675836824103,7.575780334915757,62.73948375529956,High School,Medium,98,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1973,Female,16,97.4277045989758,7.230690191688559,59.24060388275408,Bachelor's,Medium,98,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1255,Male,17,84.94643521929954,7.121521176895547,69.66984315284563,Bachelor's,Medium,98,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1463,Female,15,88.77576673855758,7.5397980061521634,51.41657739056401,Associate's,High,98,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1712,Female,15,95.219674427464,5.437247469507167,64.3062403865656,Bachelor's,Medium,98,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1444,Male,16,84.52276622826577,10.0,61.24000206799942,High School,Medium,98,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1454,Female,16,92.72790637419745,9.439145739734125,57.25505693097374,Associate's,Medium,98,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1663,Female,18,89.2467898480642,10.0,60.371387381549,High School,Medium,98,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1135,Female,17,84.43161585793504,4.377076297727264,79.4359574179491,Master's,Medium,98,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1492,Female,16,95.89762567104174,7.05491310458447,59.90406913357811,High School,Medium,99,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1242,Female,17,95.92849495992604,9.083637751010212,50.75706988829417,High School,High,99,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1404,Female,17,74.77699668780808,9.653530759789623,78.74686871709919,Master's,High,99,Critical low attendance (<75%),Mandatory attendance review meeting with parents. Daily attendance check-ins.
STU1777,Male,17,99.59946580729934,7.389255359348565,64.43306205220416,Associate's,Medium,99,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1739,Male,16,94.4521611543781,8.186704292895685,64.07966221307109,Bachelor's,Medium,99,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1982,Female,17,78.82043722704488,6.474892423254117,87.16624607892145,Associate's,Medium,99,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1323,Female,18,81.07660111953899,5.593540721705172,94.70414123987636,Master's,Medium,99,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1651,Male,15,89.98852577136111,8.470439820131448,64.00045661185626,High School,Medium,99,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1237,Male,18,97.8346286957596,10.0,47.75018898496863,High School,High,99,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1557,Male,17,95.94521447114784,9.250173993816194,61.28469638244405,High School,Medium,99,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1473,Male,18,82.73442952875476,10.0,86.0203755953796,High School,Medium,99,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1898,Female,15,83.5094199027196,9.558241553757307,68.01606649343908,High School,Medium,99,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1476,Female,17,79.17422607906677,5.059761683615973,79.13431352361553,Associate's,Medium,99,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1601,Male,15,88.25078596106894,8.232417714972424,43.70769727148293,Associate's,High,99,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1609,Female,15,82.79195634461817,8.461255275280923,67.55924058593784,Associate's,Medium,99,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1632,Female,16,97.82860901044045,8.775953827651325,64.31241323836845,High School,Medium,99,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1887,Female,15,95.9966067468582,5.408382040729289,63.73531012170872,Master's,Medium,99,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1783,Male,16,84.11993985298442,8.060481179642434,54.94242375412169,Associate's,High,99,Borderline attendance (75%-85%); Weak academic foundation (Previous grade <60),Counselor check-in to identify attendance obstacles. Attendance target set. | Provide remedial tutoring in core subjects. Assign peer study group.
STU1290,Female,15,83.10050332713601,10.0,81.0537083972484,Associate's,Medium,99,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1491,Male,15,96.5515187568641,8.410566254570933,49.19412352778712,High School,High,99,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1105,Female,18,92.31540412435608,9.664966451267087,62.541370743404194,Associate's,Medium,99,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1379,Female,16,85.13243683783969,8.68375803233881,64.7843944258592,Associate's,Medium,99,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1130,Female,16,88.21106581987203,8.305813747506049,56.62871040000783,Bachelor's,Medium,99,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1779,Female,16,95.63942915750545,8.286230249100417,55.18164183680978,Associate's,Medium,100,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1958,Male,16,84.31153383018454,10.0,64.02741250204838,Master's,Medium,100,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1487,Male,16,97.44967192148604,10.0,44.09241986590382,Associate's,High,100,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1746,Female,16,95.01947459181096,7.218280405809875,53.44466497222305,Master's,High,100,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1877,Female,16,92.97303002695162,10.0,54.661232124428885,Master's,High,100,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1253,Female,15,84.53152803051974,5.842766446780172,84.94462860963618,Bachelor's,Medium,100,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
STU1055,Female,18,97.57365167040112,10.0,40.0,High School,High,100,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1390,Female,16,98.6504454542054,7.884139343557354,61.483275078302896,Bachelor's,Medium,100,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1238,Male,16,94.80285550495748,7.065717460360469,55.469083439224,Bachelor's,Medium,100,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1868,Male,15,88.87414947507841,8.64233464971755,59.64764772013635,Master's,Medium,100,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1737,Male,16,98.85196920569116,10.0,57.251784761361776,Master's,Medium,100,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1862,Male,17,92.10105960534112,7.684400973308909,62.26222155618594,Associate's,Medium,100,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1892,Female,16,93.00738927068664,10.0,52.652283168247,Bachelor's,High,100,Weak academic foundation (Previous grade <60),Provide remedial tutoring in core subjects. Assign peer study group.
STU1068,Female,15,86.46635867071492,9.419755860252396,64.66078104956563,Bachelor's,Medium,100,None identified,Maintain current study routines. Continue participation in extra-curricular activities.
STU1533,Female,17,84.8006698811366,9.041428432420291,81.45746165632156,High School,Medium,100,Borderline attendance (75%-85%),Counselor check-in to identify attendance obstacles. Attendance target set.
